settingtask_id,task_id,task_type,staff_id,staff_category,department_id,scheduled_hours,actual_hours,scheduled_day,actual_day,status,is_active,is_started,q_perf,q_deadline,q_status,a_mn
20,20,integration,22,2,3,6,5,3,2,verification_staff,True,True,0.8333333333333334,0.6666666666666666,0.0,0.533
21,21,devops,23,2,5,12,13,6,6,adopted_customer,False,False,1.0,1.0,1.0,1.0
22,22,devops,23,2,5,14,12,7,6,adopted_customer,False,False,0.8571428571428571,0.8571428571428571,1.0,0.9
23,23,devops,23,2,5,10,8,5,4,verification,True,True,0.8,0.8,0.0,0.56
24,24,devops,23,2,5,7,2,3,1,Started,True,True,0.2857142857142857,0.3333333333333333,0.0,0.214
25,25,devops,23,2,5,11,9,5,4,verification_staff,True,True,0.8181818181818182,0.8,0.0,0.567
26,26,devops,23,2,5,8,0,4,0,Not_started,True,True,0.0,0.0,0.0,0.0
27,27,devops,23,2,5,9,7,4,3,adopted_customer,False,False,0.7777777777777778,0.75,1.0,0.836
28,28,devops,23,2,5,6,5,3,2,adopted_customer,False,False,0.8333333333333334,0.6666666666666666,1.0,0.833
29,29,backend,2,2,1,8,7,4,3,adopted_customer,False,False,0.875,0.75,1.0,0.875
30,30,backend,2,2,1,10,10,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
31,31,backend,2,2,1,9,9,4,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
32,32,backend,2,2,1,6,7,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
33,33,backend,2,2,1,7,8,3,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
34,34,backend,2,2,1,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
35,35,backend,2,2,1,7,7,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
36,36,backend,2,2,1,9,10,4,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
37,37,backend,2,2,1,6,5,3,2,adopted_customer,False,False,0.8333333333333334,0.6666666666666666,1.0,0.833
38,38,backend,2,2,1,5,6,2,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
39,39,backend,2,2,1,6,7,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
40,40,backend,2,2,1,7,6,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
41,41,backend,2,2,1,10,11,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
42,42,frontend,4,2,2,8,9,4,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
43,43,frontend,4,2,2,7,6,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
44,44,frontend,4,2,2,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
45,45,frontend,4,2,2,5,4,2,2,adopted_customer,False,False,0.8,1.0,1.0,0.92
46,46,frontend,4,2,2,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
47,47,frontend,4,2,2,5,5,2,2,adopted_customer,False,False,1.0,1.0,1.0,1.0
48,48,frontend,4,2,2,7,8,3,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
49,49,frontend,4,2,2,6,7,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
50,50,frontend,4,2,2,8,9,4,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
51,51,frontend,4,2,2,5,5,2,2,adopted_customer,False,False,1.0,1.0,1.0,1.0
52,52,frontend,4,2,2,7,6,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
53,53,frontend,4,2,2,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
54,54,integration,22,2,3,6,5,3,2,adopted_customer,False,False,0.8333333333333334,0.6666666666666666,1.0,0.833
55,55,integration,22,2,3,8,9,4,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
56,56,integration,22,2,3,10,10,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
57,57,integration,22,2,3,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
58,58,integration,22,2,3,7,8,3,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
59,59,integration,22,2,3,7,7,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
60,60,integration,22,2,3,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
61,61,integration,22,2,3,5,5,2,2,adopted_customer,False,False,1.0,1.0,1.0,1.0
62,62,integration,22,2,3,8,7,4,3,adopted_customer,False,False,0.875,0.75,1.0,0.875
63,63,integration,22,2,3,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
64,64,integration,22,2,3,5,6,2,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
65,65,devops,23,2,5,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
66,66,devops,23,2,5,6,5,3,2,adopted_customer,False,False,0.8333333333333334,0.6666666666666666,1.0,0.833
67,67,devops,23,2,5,7,8,3,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
68,68,devops,23,2,5,5,5,2,2,adopted_customer,False,False,1.0,1.0,1.0,1.0
69,69,devops,23,2,5,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
70,70,devops,23,2,5,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
71,71,devops,23,2,5,8,9,4,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
72,72,devops,23,2,5,7,7,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
73,73,database,44,2,4,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
74,74,database,44,2,4,5,5,2,2,adopted_customer,False,False,1.0,1.0,1.0,1.0
75,75,database,44,2,4,7,8,3,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
76,76,database,44,2,4,6,7,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
77,77,database,44,2,4,5,5,2,2,adopted_customer,False,False,1.0,1.0,1.0,1.0
78,78,database,44,2,4,5,5,2,2,adopted_customer,False,False,1.0,1.0,1.0,1.0
79,79,testing,33,2,8,7,8,3,4,adopted_customer,False,False,1.0,1.0,1.0,1.0
80,80,testing,33,2,8,7,7,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
81,81,testing,33,2,8,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
82,82,testing,33,2,8,6,6,3,3,adopted_customer,False,False,1.0,1.0,1.0,1.0
83,83,testing,33,2,8,5,5,2,2,adopted_customer,False,False,1.0,1.0,1.0,1.0
84,84,testing,33,2,8,5,5,2,2,adopted_customer,False,False,1.0,1.0,1.0,1.0
85,85,backend,2,2,1,16,13,4,3,adopted_customer,False,False,0.8125,0.75,1.0,0.85
86,86,backend,2,2,1,18,16,4,4,adopted_customer,False,False,0.8888888888888888,1.0,1.0,0.956
87,87,backend,2,2,1,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
88,88,backend,2,2,1,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
89,89,backend,2,2,1,12,11,3,2,adopted_customer,False,False,0.9166666666666666,0.6666666666666666,1.0,0.867
90,90,backend,2,2,1,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
91,91,backend,2,2,1,16,15,4,3,adopted_customer,False,False,0.9375,0.75,1.0,0.9
92,92,backend,2,2,1,18,16,4,4,adopted_customer,False,False,0.8888888888888888,1.0,1.0,0.956
93,93,backend,2,2,1,15,14,3,3,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
94,94,backend,2,2,1,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
95,95,backend,2,2,1,13,11,3,2,adopted_customer,False,False,0.8461538461538461,0.6666666666666666,1.0,0.838
96,96,backend,2,2,1,12,11,3,2,adopted_customer,False,False,0.9166666666666666,0.6666666666666666,1.0,0.867
97,97,backend,2,2,1,14,13,3,3,adopted_customer,False,False,0.9285714285714286,1.0,1.0,0.971
98,98,backend,2,2,1,10,9,2,2,adopted_customer,False,False,0.9,1.0,1.0,0.96
99,99,backend,2,2,1,16,14,4,3,adopted_customer,False,False,0.875,0.75,1.0,0.875
100,100,frontend,4,2,2,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
101,101,frontend,4,2,2,18,16,4,4,adopted_customer,False,False,0.8888888888888888,1.0,1.0,0.956
102,102,frontend,4,2,2,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
103,103,frontend,4,2,2,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
104,104,frontend,4,2,2,13,12,3,3,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
105,105,frontend,4,2,2,14,13,3,3,adopted_customer,False,False,0.9285714285714286,1.0,1.0,0.971
106,106,frontend,4,2,2,17,15,4,3,adopted_customer,False,False,0.8823529411764706,0.75,1.0,0.878
107,107,frontend,4,2,2,13,12,3,3,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
108,108,frontend,4,2,2,16,14,4,3,adopted_customer,False,False,0.875,0.75,1.0,0.875
109,109,frontend,4,2,2,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
110,110,frontend,4,2,2,14,13,3,3,adopted_customer,False,False,0.9285714285714286,1.0,1.0,0.971
111,111,frontend,4,2,2,12,11,3,2,adopted_customer,False,False,0.9166666666666666,0.6666666666666666,1.0,0.867
112,112,frontend,4,2,2,13,11,3,2,adopted_customer,False,False,0.8461538461538461,0.6666666666666666,1.0,0.838
113,113,frontend,4,2,2,16,15,4,3,adopted_customer,False,False,0.9375,0.75,1.0,0.9
114,114,frontend,4,2,2,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
115,115,integration,22,2,3,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
116,116,integration,22,2,3,17,15,4,3,adopted_customer,False,False,0.8823529411764706,0.75,1.0,0.878
117,117,integration,22,2,3,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
118,118,integration,22,2,3,13,12,3,3,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
119,119,integration,22,2,3,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
120,120,integration,22,2,3,12,11,3,2,adopted_customer,False,False,0.9166666666666666,0.6666666666666666,1.0,0.867
121,121,integration,22,2,3,15,14,3,3,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
122,122,integration,22,2,3,13,12,3,3,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
123,123,integration,22,2,3,14,13,3,3,adopted_customer,False,False,0.9285714285714286,1.0,1.0,0.971
124,124,integration,22,2,3,12,11,3,2,adopted_customer,False,False,0.9166666666666666,0.6666666666666666,1.0,0.867
125,125,integration,22,2,3,13,12,3,3,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
126,126,integration,22,2,3,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
127,127,integration,22,2,3,15,14,3,3,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
128,128,integration,22,2,3,13,11,3,2,adopted_customer,False,False,0.8461538461538461,0.6666666666666666,1.0,0.838
129,129,devops,23,2,5,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
130,130,devops,23,2,5,16,14,4,3,adopted_customer,False,False,0.875,0.75,1.0,0.875
131,131,devops,23,2,5,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
132,132,devops,23,2,5,13,12,3,3,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
133,133,devops,23,2,5,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
134,134,devops,23,2,5,16,14,4,3,adopted_customer,False,False,0.875,0.75,1.0,0.875
135,135,devops,23,2,5,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
136,136,devops,23,2,5,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
137,137,devops,23,2,5,13,11,3,2,adopted_customer,False,False,0.8461538461538461,0.6666666666666666,1.0,0.838
138,138,devops,23,2,5,12,11,3,2,adopted_customer,False,False,0.9166666666666666,0.6666666666666666,1.0,0.867
139,139,devops,23,2,5,14,13,3,3,adopted_customer,False,False,0.9285714285714286,1.0,1.0,0.971
140,140,devops,23,2,5,15,14,3,3,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
141,141,devops,23,2,5,13,11,3,2,adopted_customer,False,False,0.8461538461538461,0.6666666666666666,1.0,0.838
142,142,devops,23,2,5,14,13,3,3,adopted_customer,False,False,0.9285714285714286,1.0,1.0,0.971
143,143,database,44,2,4,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
144,144,database,44,2,4,16,14,4,3,adopted_customer,False,False,0.875,0.75,1.0,0.875
145,145,database,44,2,4,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
146,146,database,44,2,4,13,11,3,2,adopted_customer,False,False,0.8461538461538461,0.6666666666666666,1.0,0.838
147,147,database,44,2,4,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
148,148,database,44,2,4,16,15,4,3,adopted_customer,False,False,0.9375,0.75,1.0,0.9
149,149,database,44,2,4,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
150,150,database,44,2,4,13,12,3,3,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
151,151,database,44,2,4,15,14,3,3,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
152,152,database,44,2,4,12,11,3,2,adopted_customer,False,False,0.9166666666666666,0.6666666666666666,1.0,0.867
153,153,database,44,2,4,14,13,3,3,adopted_customer,False,False,0.9285714285714286,1.0,1.0,0.971
154,154,database,44,2,4,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
155,155,database,44,2,4,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
156,156,database,44,2,4,13,12,3,3,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
157,157,ml_ai,33,2,8,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
158,158,ml_ai,33,2,8,16,14,4,3,adopted_customer,False,False,0.875,0.75,1.0,0.875
159,159,ml_ai,33,2,8,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
160,160,ml_ai,33,2,8,13,11,3,2,adopted_customer,False,False,0.8461538461538461,0.6666666666666666,1.0,0.838
161,161,ml_ai,33,2,8,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
162,162,ml_ai,33,2,8,16,14,4,3,adopted_customer,False,False,0.875,0.75,1.0,0.875
163,163,ml_ai,33,2,8,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
164,164,ml_ai,33,2,8,13,11,3,2,adopted_customer,False,False,0.8461538461538461,0.6666666666666666,1.0,0.838
165,165,ml_ai,33,2,8,15,14,3,3,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
166,166,ml_ai,33,2,8,12,11,3,2,adopted_customer,False,False,0.9166666666666666,0.6666666666666666,1.0,0.867
167,167,ml_ai,33,2,8,14,12,3,3,adopted_customer,False,False,0.8571428571428571,1.0,1.0,0.943
168,168,ml_ai,33,2,8,15,13,3,3,adopted_customer,False,False,0.8666666666666667,1.0,1.0,0.947
169,169,ml_ai,33,2,8,13,12,3,3,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
170,170,ml_ai,33,2,8,14,13,3,3,adopted_customer,False,False,0.9285714285714286,1.0,1.0,0.971
171,171,backend,2,2,1,16,14,8,7,adopted_customer,False,False,0.875,0.875,1.0,0.913
172,172,backend,2,2,1,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929
173,173,backend,2,2,1,15,13,7,6,adopted_customer,False,False,0.8666666666666667,0.8571428571428571,1.0,0.904
174,174,backend,2,2,1,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
175,175,backend,2,2,1,12,12,6,6,adopted_customer,False,False,1.0,1.0,1.0,1.0
176,176,backend,2,2,1,14,14,7,7,adopted_customer,False,False,1.0,1.0,1.0,1.0
177,177,backend,2,2,1,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
178,178,backend,2,2,1,13,11,6,5,adopted_customer,False,False,0.8461538461538461,0.8333333333333334,1.0,0.888
179,179,backend,2,2,1,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
180,180,backend,2,2,1,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
181,181,backend,2,2,1,10,9,5,4,adopted_customer,False,False,0.9,0.8,1.0,0.9
182,182,backend,2,2,1,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
183,183,frontend,4,2,2,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929
184,184,frontend,4,2,2,13,11,6,5,adopted_customer,False,False,0.8461538461538461,0.8333333333333334,1.0,0.888
185,185,frontend,4,2,2,15,14,7,7,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
186,186,frontend,4,2,2,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
187,187,frontend,4,2,2,12,12,6,6,adopted_customer,False,False,1.0,1.0,1.0,1.0
188,188,frontend,4,2,2,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
189,189,frontend,4,2,2,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
190,190,frontend,4,2,2,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
191,191,frontend,4,2,2,10,10,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
192,192,frontend,4,2,2,10,9,5,4,adopted_customer,False,False,0.9,0.8,1.0,0.9
193,193,frontend,4,2,2,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
194,194,integration,22,2,3,14,12,7,6,adopted_customer,False,False,0.8571428571428571,0.8571428571428571,1.0,0.9
195,195,integration,22,2,3,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
196,196,integration,22,2,3,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
197,197,integration,22,2,3,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
198,198,integration,22,2,3,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
199,199,integration,22,2,3,14,14,7,7,adopted_customer,False,False,1.0,1.0,1.0,1.0
200,200,integration,22,2,3,12,10,6,5,adopted_customer,False,False,0.8333333333333334,0.8333333333333334,1.0,0.883
201,201,integration,22,2,3,10,9,5,4,adopted_customer,False,False,0.9,0.8,1.0,0.9
202,202,integration,22,2,3,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
203,203,integration,22,2,3,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
204,204,devops,23,2,5,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929
205,205,devops,23,2,5,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
206,206,devops,23,2,5,12,12,6,6,adopted_customer,False,False,1.0,1.0,1.0,1.0
207,207,devops,23,2,5,15,14,7,7,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
208,208,devops,23,2,5,12,10,6,5,adopted_customer,False,False,0.8333333333333334,0.8333333333333334,1.0,0.883
209,209,devops,23,2,5,11,11,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
210,210,devops,23,2,5,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
211,211,devops,23,2,5,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929
212,212,devops,23,2,5,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
213,213,devops,23,2,5,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
214,214,database,44,2,4,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929
215,215,database,44,2,4,13,11,6,5,adopted_customer,False,False,0.8461538461538461,0.8333333333333334,1.0,0.888
216,216,database,44,2,4,12,12,6,6,adopted_customer,False,False,1.0,1.0,1.0,1.0
217,217,database,44,2,4,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
218,218,database,44,2,4,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
219,219,database,44,2,4,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
220,220,database,44,2,4,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
221,221,database,44,2,4,14,12,7,6,adopted_customer,False,False,0.8571428571428571,0.8571428571428571,1.0,0.9
222,222,database,44,2,4,15,14,7,7,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
223,223,database,44,2,4,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
224,224,ml_ai,12,2,6,15,13,7,6,adopted_customer,False,False,0.8666666666666667,0.8571428571428571,1.0,0.904
225,225,ml_ai,12,2,6,16,14,8,7,adopted_customer,False,False,0.875,0.875,1.0,0.913
226,226,ml_ai,12,2,6,14,12,7,6,adopted_customer,False,False,0.8571428571428571,0.8571428571428571,1.0,0.9
227,227,ml_ai,12,2,6,13,11,6,5,adopted_customer,False,False,0.8461538461538461,0.8333333333333334,1.0,0.888
228,228,ml_ai,12,2,6,15,13,7,6,adopted_customer,False,False,0.8666666666666667,0.8571428571428571,1.0,0.904
229,229,ml_ai,12,2,6,16,14,8,7,adopted_customer,False,False,0.875,0.875,1.0,0.913
230,230,ml_ai,12,2,6,14,12,7,6,adopted_customer,False,False,0.8571428571428571,0.8571428571428571,1.0,0.9
231,231,ml_ai,12,2,6,13,11,6,5,adopted_customer,False,False,0.8461538461538461,0.8333333333333334,1.0,0.888
232,232,ml_ai,12,2,6,15,14,7,7,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
233,233,ml_ai,12,2,6,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
234,234,ml_ai,12,2,6,14,12,7,6,adopted_customer,False,False,0.8571428571428571,0.8571428571428571,1.0,0.9
235,235,ml_ai,12,2,6,15,13,7,6,adopted_customer,False,False,0.8666666666666667,0.8571428571428571,1.0,0.904
236,236,ml_ai,12,2,6,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
237,237,ml_ai,12,2,6,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929
238,238,documentation,54,2,10,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929
239,239,documentation,54,2,10,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
240,240,documentation,54,2,10,12,12,6,6,adopted_customer,False,False,1.0,1.0,1.0,1.0
241,241,documentation,54,2,10,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
242,242,documentation,54,2,10,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
243,243,documentation,54,2,10,10,9,5,4,adopted_customer,False,False,0.9,0.8,1.0,0.9
244,244,documentation,54,2,10,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
245,245,documentation,54,2,10,11,11,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
246,246,documentation,54,2,10,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
247,247,documentation,54,2,10,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
248,248,ux_ui,37,2,9,14,13,7,6,adopted_customer,False,False,0.9285714285714286,0.8571428571428571,1.0,0.929
249,249,ux_ui,37,2,9,13,11,6,5,adopted_customer,False,False,0.8461538461538461,0.8333333333333334,1.0,0.888
250,250,ux_ui,37,2,9,12,12,6,6,adopted_customer,False,False,1.0,1.0,1.0,1.0
251,251,ux_ui,37,2,9,13,12,6,6,adopted_customer,False,False,0.9230769230769231,1.0,1.0,0.969
252,252,ux_ui,37,2,9,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
253,253,ux_ui,37,2,9,12,12,6,6,adopted_customer,False,False,1.0,1.0,1.0,1.0
254,254,ux_ui,37,2,9,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
255,255,ux_ui,37,2,9,10,9,5,4,adopted_customer,False,False,0.9,0.8,1.0,0.9
256,256,ux_ui,37,2,9,11,10,5,5,adopted_customer,False,False,0.9090909090909091,1.0,1.0,0.964
257,257,ux_ui,37,2,9,12,11,6,5,adopted_customer,False,False,0.9166666666666666,0.8333333333333334,1.0,0.917
258,258,testing,33,2,8,14,12,7,6,adopted_customer,False,False,0.8571428571428571,0.8571428571428571,1.0,0.9
259,259,testing,33,2,8,13,13,6,6,adopted_customer,False,False,1.0,1.0,1.0,1.0
260,260,testing,33,2,8,15,14,7,7,adopted_customer,False,False,0.9333333333333333,1.0,1.0,0.973
261,261,testing,33,2,8,12,10,6,5,adopted_customer,False,False,0.8333333333333334,0.8333333333333334,1.0,0.883
262,262,testing,33,2,8,11,11,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
